S_No,Product_ID,Material_ID,Quantity_Used,Unit,Per_Material_Cost,
1,101,1072,1,units,15,
2,101,1075,70,g,21.46666667,
3,101,1080,10,g,2.857142857,
4,101,1090,10,g,2.205714286,
5,101,1091,10,g,1.76,
6,101,1118,2,g,3.228571429,
7,101,1119,4,g,4.9,
8,101,1092,35,g,2.882352941,
9,102,1072,1,units,15,
10,102,1075,70,g,21.46666667,
11,102,1080,15,g,4.285714286,
12,102,1090,15,g,3.308571429,
13,102,1091,10,g,1.76,
14,102,1118,2,g,3.228571429,
15,102,1119,4,g,4.9,
16,102,1092,45,ml,3.705882353,
17,102,1097,35,g,1.715,
18,103,1072,1,units,15,
19,103,1075,70,g,21.46666667,
20,103,1080,15,g,4.285714286,
21,103,1090,15,g,3.308571429,
22,103,1091,10,g,1.76,
23,103,1118,2,g,3.228571429,
24,103,1119,4,g,4.9,
25,103,1092,45,ml,3.705882353,
26,103,1099,35,g,2.8,
27,104,1072,1,units,15,
28,104,1075,70,g,21.46666667,
29,104,1080,15,g,4.285714286,
30,104,1090,15,g,3.308571429,
31,104,1091,10,g,1.76,
32,104,1118,2,g,3.228571429,
33,104,1119,4,g,4.9,
34,104,1092,45,ml,3.705882353,
35,104,1098,35,g,1.225,
36,105,1072,1,units,15,
37,105,1075,70,g,21.46666667,
38,105,1080,15,g,4.285714286,
39,105,1090,15,g,3.308571429,
40,105,1091,10,g,1.76,
41,105,1118,2,g,3.228571429,
42,105,1119,4,g,4.9,
43,105,1092,45,ml,3.705882353,
44,105,1083,35,g,4.27,
45,106,1072,1,units,15,
46,106,1075,70,g,21.46666667,
47,106,1080,15,g,4.285714286,
48,106,1090,15,g,3.308571429,
49,106,1091,10,g,1.76,
50,106,1118,2,g,3.228571429,
51,106,1119,4,g,4.9,
52,106,1092,45,ml,3.705882353,
53,106,1097,30,g,1.47,
54,106,1099,30,g,2.4,
55,107,1072,1,units,15,
56,107,1075,70,g,21.46666667,
57,107,1080,15,g,4.285714286,
58,107,1090,15,g,3.308571429,
59,107,1091,10,g,1.76,
60,107,1118,2,g,3.228571429,
61,107,1119,4,g,4.9,
62,107,1092,45,ml,3.705882353,
63,107,1083,30,g,3.66,
64,107,1076,30,g,10.5,
65,108,1072,1,units,15,
66,108,1075,70,g,21.46666667,
67,108,1080,15,g,4.285714286,
68,108,1090,15,g,3.308571429,
69,108,1091,10,g,1.76,
70,108,1118,2,g,3.228571429,
71,108,1119,4,g,4.9,
72,108,1092,45,ml,3.705882353,
73,108,1077,30,g,25,
74,108,1079,25,g,9.375,
75,108,1099,25,g,2,
76,109,1072,1,units,15,
77,109,1075,70,g,21.46666667,
78,109,1080,15,g,4.285714286,
79,109,1090,15,g,3.308571429,
80,109,1091,10,g,1.76,
81,109,1118,2,g,3.228571429,
82,109,1119,4,g,4.9,
83,109,1092,45,ml,3.705882353,
84,109,1087,30,g,2.52,
85,109,1088,30,g,7.5,
86,109,1078,20,g,6.363636364,
87,110,1072,1,units,15,
88,110,1075,70,g,21.46666667,
89,110,1080,15,g,4.285714286,
90,110,1090,15,g,3.308571429,
91,110,1091,10,g,1.76,
92,110,1118,2,g,3.228571429,
93,110,1119,4,g,4.9,
94,110,1092,45,ml,3.705882353,
95,110,1084,25,g,10.325,
96,110,1097,25,g,1.225,
97,110,1077,25,g,20.83333333,
98,111,1072,1,units,15,
99,111,1075,70,g,21.46666667,
100,111,1080,15,g,4.285714286,
101,111,1090,15,g,3.308571429,
102,111,1091,10,g,1.76,
103,111,1118,2,g,3.228571429,
104,111,1119,4,g,4.9,
105,111,1092,45,ml,3.705882353,
106,111,1083,30,g,3.66,
107,111,1097,30,g,1.47,
108,111,1099,35,g,2.8,
109,112,1072,1,units,15,
110,112,1075,70,g,21.46666667,
111,112,1080,15,g,4.285714286,
112,112,1090,15,g,3.308571429,
113,112,1091,10,g,1.76,
114,112,1118,2,g,3.228571429,
115,112,1119,4,g,4.9,
116,112,1092,45,ml,3.705882353,
117,112,1097,20,g,0.98,
118,112,1098,20,g,0.7,
119,112,1099,20,g,1.6,
120,112,1087,20,g,1.68,
121,113,1072,1,units,15,
122,113,1075,100,g,30.66666667,
123,113,1080,15,g,4.285714286,
124,113,1090,15,g,3.308571429,
125,113,1091,10,g,1.76,
126,113,1118,2,g,3.228571429,
127,113,1119,4,g,4.9,
128,113,1092,45,ml,3.705882353,
129,113,1084,20,g,8.26,
130,113,1085,20,g,13.6,
131,113,1089,20,g,6.736842105,
132,114,1072,1,units,15,
133,114,1075,100,g,30.66666667,
134,114,1080,15,g,4.285714286,
135,114,1090,15,g,3.308571429,
136,114,1091,10,g,1.76,
137,114,1118,2,g,3.228571429,
138,114,1119,4,g,4.9,
139,114,1092,45,ml,3.705882353,
140,114,1084,20,g,8.26,
141,114,1086,20,g,6.666666667,
142,114,1115,20,g,7.84,
143,115,1072,2,units,30,
144,115,1075,100,g,30.66666667,
145,115,1080,15,g,4.285714286,
146,115,1090,15,g,3.308571429,
147,115,1091,10,g,1.76,
148,115,1118,2,g,3.228571429,
149,115,1119,4,g,4.9,
150,115,1092,45,ml,3.705882353,
151,115,1097,15,g,0.735,
152,115,1098,15,g,0.525,
153,115,1099,15,g,1.2,
154,115,1087,15,g,1.26,
155,115,1076,15,g,5.25,
156,115,1077,15,g,12.5,
157,115,1078,15,g,4.772727273,
158,116,1072,1,units,15,
159,116,1075,100,g,30.66666667,
160,116,1080,15,g,4.285714286,
161,116,1090,15,g,3.308571429,
162,116,1091,10,g,1.76,
163,116,1118,2,g,3.228571429,
164,116,1119,4,g,4.9,
165,116,1092,45,ml,3.705882353,
166,116,1097,10,g,0.49,
167,116,1098,10,g,0.35,
168,116,1099,10,g,0.8,
169,116,1087,10,g,0.84,
170,116,1076,10,g,3.5,
171,116,1077,10,g,8.333333333,
172,116,1078,10,g,3.181818182,
173,116,1083,10,g,1.22,
174,116,1084,10,g,4.13,
175,116,1121,10,g,12.1,
176,117,1072,1,units,15,
177,117,1075,100,g,30.66666667,
178,117,1080,15,g,4.285714286,
179,117,1090,15,g,3.308571429,
180,117,1091,10,g,1.76,
181,117,1118,2,g,3.228571429,
182,117,1119,4,g,4.9,
183,117,1092,45,ml,3.705882353,
184,117,1107,50,g,9,
185,117,1116,20,g,10.4,
186,118,1072,1,units,15,
187,118,1075,100,g,30.66666667,
188,118,1080,15,g,4.285714286,
189,118,1090,15,g,3.308571429,
190,118,1091,10,g,1.76,
191,118,1118,2,g,3.228571429,
192,118,1119,4,g,4.9,
193,118,1092,45,ml,3.705882353,
194,118,1107,50,g,9,
195,118,1116,20,g,10.4,
196,118,1114,15,g,15,
197,118,1082,20,g,11.33333333,
198,119,1072,1,units,15,
199,119,1075,100,g,30.66666667,
200,119,1080,15,g,4.285714286,
201,119,1090,15,g,3.308571429,
202,119,1091,10,g,1.76,
203,119,1118,2,g,3.228571429,
204,119,1119,4,g,4.9,
205,119,1092,45,ml,3.705882353,
206,119,1107,50,g,9,
207,119,1116,20,g,10.4,
208,119,1115,25,g,9.8,
209,119,1089,15,g,5.052631579,
210,120,1072,1,units,15,
211,120,1075,100,g,30.66666667,
212,120,1080,15,g,4.285714286,
213,120,1090,15,g,3.308571429,
214,120,1091,10,g,1.76,
215,120,1118,2,g,3.228571429,
216,120,1119,4,g,4.9,
217,120,1092,45,ml,3.705882353,
218,120,1107,50,g,9,
219,120,1116,20,g,10.4,
220,120,1081,30,g,7.5,
221,120,1061,25,g,6.25,
222,121,1072,1,units,15,
223,121,1075,100,g,30.66666667,
224,121,1080,15,g,4.285714286,
225,121,1090,15,g,3.308571429,
226,121,1091,10,g,1.76,
227,121,1118,2,g,3.228571429,
228,121,1119,4,g,4.9,
229,121,1092,45,ml,3.705882353,
230,121,1107,50,g,9,
231,121,1116,20,g,10.4,
232,121,1081,30,g,7.5,
233,121,1115,15,g,5.88,
234,122,1072,1,units,15,
235,122,1075,100,g,30.66666667,
236,122,1080,15,g,4.285714286,
237,122,1090,15,g,3.308571429,
238,122,1091,10,g,1.76,
239,122,1118,2,g,3.228571429,
240,122,1119,4,g,4.9,
241,122,1092,45,ml,3.705882353,
242,122,1107,50,g,9,
243,122,1116,20,g,10.4,
244,122,1082,30,g,17,
245,122,1089,15,g,5.052631579,
246,122,1114,15,g,15,
247,123,1072,1,units,15,
248,123,1075,100,g,30.66666667,
249,123,1080,15,g,4.285714286,
250,123,1090,15,g,3.308571429,
251,123,1091,10,g,1.76,
